Time
11:10:42.266 -> 37508.16
11:10:42.750 -> 37348.34
11:10:43.277 -> 37508.16
11:10:43.775 -> 37508.16
11:10:44.266 -> 37508.16
11:10:44.767 -> 37508.16
11:10:45.265 -> 37348.34
11:10:45.782 -> 37348.34
11:10:46.251 -> 37508.16
11:10:46.761 -> 37508.16
11:10:47.275 -> 37508.16
11:10:47.754 -> 37508.16
11:10:48.283 -> 37348.34
11:10:48.753 -> 37348.34
11:10:49.260 -> 37348.34
11:10:49.779 -> 37508.16
11:10:50.282 -> 37188.99
11:10:50.756 -> 37348.34
11:10:51.276 -> 37348.34
11:10:51.773 -> 37348.34
11:10:52.263 -> 37348.34
11:10:52.772 -> 37348.34
11:10:53.288 -> 37348.34
11:10:53.762 -> 37348.34
11:10:54.282 -> 37348.34
11:10:54.773 -> 37030.12
11:10:55.265 -> 37188.99
11:10:55.799 -> 37188.99
11:10:56.281 -> 37188.99
11:10:56.784 -> 37348.34
11:10:57.287 -> 37188.99
11:10:57.772 -> 37188.99
11:10:58.291 -> 37188.99
11:10:58.782 -> 37348.34
11:10:59.286 -> 37188.99
11:10:59.783 -> 37188.99
11:11:00.281 -> 37188.99
11:11:00.785 -> 37188.99
11:11:01.288 -> 37188.99
11:11:01.783 -> 37188.99
11:11:02.269 -> 37188.99
11:11:02.775 -> 37188.99
11:11:03.284 -> 37030.12
11:11:03.787 -> 37188.99
11:11:04.298 -> 37348.34
11:11:04.780 -> 37188.99
11:11:05.277 -> 37188.99
11:11:05.799 -> 37188.99
11:11:06.301 -> 37188.99
11:11:06.803 -> 37030.12
11:11:07.304 -> 37188.99
11:11:07.812 -> 37030.12
11:11:08.279 -> 37030.12
11:11:08.785 -> 37188.99
11:11:09.302 -> 37030.12
11:11:09.797 -> 37188.99
11:11:10.293 -> 37188.99
11:11:10.794 -> 36871.73
11:11:11.311 -> 37030.12
11:11:11.814 -> 37030.12
11:11:12.320 -> 37030.12
11:11:12.788 -> 37030.12
11:11:13.295 -> 37030.12
11:11:13.806 -> 37030.12
11:11:14.307 -> 36871.73
11:11:14.819 -> 37030.12
11:11:15.315 -> 37030.12
11:11:15.809 -> 37030.12
11:11:16.323 -> 37030.12
11:11:16.807 -> 37030.12
11:11:17.318 -> 37030.12
11:11:17.816 -> 37030.12
11:11:18.300 -> 37030.12
11:11:18.800 -> 36871.73
11:11:19.306 -> 37030.12
11:11:19.822 -> 37030.12
11:11:20.299 -> 37030.12
11:11:20.807 -> 37030.12
11:11:21.302 -> 37030.12
11:11:21.830 -> 37030.12
11:11:22.306 -> 37030.12
11:11:22.836 -> 36871.73
11:11:23.338 -> 36871.73
11:11:23.838 -> 37030.12
11:11:24.323 -> 37030.12
11:11:24.821 -> 36871.73
11:11:25.319 -> 36871.73
11:11:25.816 -> 36871.73
11:11:26.326 -> 36871.73
11:11:26.837 -> 36871.73
11:11:27.331 -> 36871.73
11:11:27.816 -> 36871.73
11:11:28.333 -> 36871.73
11:11:28.813 -> 36871.73
11:11:29.316 -> 36871.73
11:11:29.817 -> 36871.73
11:11:30.350 -> 36871.73
11:11:30.847 -> 36871.73
11:11:31.344 -> 36871.73
11:11:31.844 -> 36871.73
11:11:32.336 -> 36871.73
11:11:32.847 -> 36871.73
11:11:33.333 -> 36871.73
11:11:33.839 -> 36871.73
11:11:34.329 -> 36871.73
11:11:34.848 -> 36871.73
11:11:35.348 -> 36871.73
11:11:35.851 -> 36871.73
11:11:36.356 -> 36871.73
11:11:36.848 -> 36871.73
11:11:37.356 -> 36871.73
11:11:37.853 -> 36871.73
11:11:38.325 -> 36871.73
11:11:38.840 -> 36713.82
11:11:39.355 -> 36871.73
11:11:39.855 -> 36713.82
11:11:40.362 -> 36713.82
11:11:40.862 -> 36713.82
11:11:41.365 -> 36713.82
11:11:41.858 -> 36713.82
11:11:42.365 -> 36871.73
11:11:42.834 -> 36713.82
11:11:43.362 -> 36713.82
11:11:43.855 -> 36871.73
11:11:44.359 -> 36871.73
11:11:44.840 -> 36713.82
11:11:45.353 -> 36713.82
11:11:45.838 -> 36713.82
11:11:46.363 -> 36713.82
11:11:46.839 -> 36713.82
11:11:47.369 -> 36713.82
11:11:47.840 -> 36713.82
11:11:48.372 -> 36713.82
11:11:48.869 -> 36713.82
11:11:49.351 -> 36556.37
11:11:49.850 -> 36713.82
11:11:50.350 -> 36713.82
11:11:50.865 -> 36713.82
11:11:51.346 -> 36713.82
11:11:51.862 -> 36713.82
11:11:52.365 -> 36713.82
11:11:52.849 -> 36713.82
11:11:53.374 -> 36713.82
11:11:53.871 -> 36713.82
11:11:54.377 -> 36713.82
11:11:54.870 -> 36556.37
11:11:55.373 -> 36713.82
11:11:55.855 -> 36713.82
11:11:56.362 -> 36556.37
11:11:56.867 -> 36556.37
11:11:57.373 -> 36713.82
11:11:57.874 -> 36556.37
11:11:58.392 -> 36713.82
11:11:58.875 -> 36556.37
11:11:59.361 -> 36556.37
11:11:59.889 -> 36556.37
11:12:00.392 -> 36556.37
11:12:00.861 -> 36556.37
11:12:01.366 -> 36556.37
11:12:01.862 -> 36556.37
11:12:02.363 -> 36556.37
11:12:02.890 -> 36556.37
11:12:03.394 -> 36556.37
11:12:03.869 -> 36556.37
11:12:04.366 -> 36556.37
11:12:04.871 -> 36556.37
11:12:05.381 -> 36399.41
11:12:05.892 -> 36556.37
11:12:06.367 -> 36556.37
11:12:06.898 -> 36556.37
11:12:07.391 -> 36399.41
11:12:07.901 -> 36399.41
11:12:08.401 -> 36556.37
11:12:08.902 -> 36399.41
11:12:09.400 -> 36399.41
11:12:09.875 -> 36399.41
11:12:10.391 -> 36556.37
11:12:10.882 -> 36556.37
11:12:11.394 -> 36556.37
11:12:11.890 -> 36556.37
11:12:12.404 -> 36556.37
11:12:12.883 -> 36556.37
11:12:13.397 -> 36399.41
11:12:13.912 -> 36242.90
11:12:14.380 -> 36399.41
11:12:14.903 -> 36399.41
11:12:15.384 -> 36556.37
11:12:15.910 -> 36399.41
11:12:16.408 -> 36399.41
11:12:16.912 -> 36556.37
11:12:17.419 -> 36399.41
11:12:17.892 -> 36556.37
11:12:18.392 -> 36399.41
11:12:18.898 -> 36399.41
11:12:19.403 -> 36556.37
11:12:19.900 -> 36399.41
11:12:20.407 -> 36556.37
11:12:20.906 -> 36556.37
11:12:21.416 -> 36556.37
11:12:21.911 -> 36399.41
11:12:22.408 -> 36399.41
11:12:22.902 -> 36399.41
11:12:23.420 -> 36556.37
11:12:23.912 -> 36556.37
11:12:24.406 -> 36399.41
11:12:24.921 -> 36399.41
11:12:25.406 -> 36556.37
11:12:25.899 -> 36556.37
11:12:26.416 -> 36556.37
11:12:26.901 -> 36556.37
11:12:27.398 -> 36556.37
11:12:27.914 -> 36556.37
11:12:28.426 -> 36399.41
11:12:28.912 -> 36399.41
11:12:29.430 -> 36399.41
11:12:29.927 -> 36556.37
11:12:30.426 -> 36242.90
11:12:30.916 -> 36556.37
11:12:31.425 -> 36399.41
11:12:31.911 -> 36399.41
11:12:32.433 -> 36399.41
11:12:32.924 -> 36556.37
11:12:33.411 -> 36399.41
11:12:33.932 -> 36399.41
11:12:34.419 -> 36556.37
11:12:34.943 -> 36556.37
11:12:35.438 -> 36556.37
11:12:35.937 -> 36399.41
11:12:36.428 -> 36713.82
11:12:36.918 -> 36556.37
11:12:37.414 -> 36399.41
11:12:37.921 -> 36399.41
11:12:38.416 -> 36556.37
11:12:38.921 -> 36399.41
11:12:39.431 -> 36399.41
11:12:39.932 -> 36399.41
11:12:40.439 -> 36399.41
11:12:40.945 -> 36399.41
11:12:41.455 -> 36399.41
11:12:41.919 -> 36399.41
11:12:42.446 -> 36399.41
11:12:42.953 -> 36399.41
11:12:43.421 -> 36556.37
11:12:43.950 -> 36399.41
11:12:44.460 -> 36556.37
11:12:44.927 -> 36556.37
11:12:45.456 -> 36556.37
11:12:45.928 -> 36399.41
11:12:46.454 -> 36399.41
11:12:46.952 -> 36399.41
11:12:47.456 -> 36556.37
11:12:47.954 -> 36399.41
11:12:48.443 -> 36556.37
11:12:48.961 -> 36399.41
11:12:49.452 -> 36556.37
11:12:49.937 -> 36556.37
11:12:50.470 -> 36556.37
11:12:50.962 -> 36556.37
11:12:51.450 -> 36556.37
11:12:51.965 -> 36399.41
11:12:52.439 -> 36556.37
11:12:52.937 -> 36399.41
11:12:53.446 -> 36399.41
11:12:53.956 -> 36399.41
11:12:54.471 -> 36556.37
11:12:54.945 -> 36713.82
11:12:55.446 -> 36399.41
11:12:55.945 -> 36399.41
11:12:56.462 -> 36399.41
11:12:56.944 -> 36399.41
11:12:57.448 -> 36556.37
11:12:57.971 -> 36556.37
11:12:58.458 -> 36399.41
11:12:58.958 -> 36399.41
11:12:59.452 -> 36556.37
11:12:59.977 -> 36399.41
11:13:00.467 -> 36399.41
11:13:00.980 -> 36399.41
11:13:01.454 -> 36399.41
11:13:01.967 -> 36713.82
11:13:02.458 -> 36556.37
11:13:02.982 -> 36556.37
11:13:03.461 -> 36399.41
11:13:03.961 -> 36399.41
11:13:04.485 -> 36399.41
11:13:04.961 -> 36399.41
11:13:05.482 -> 36399.41
11:13:05.990 -> 36399.41
11:13:06.482 -> 36399.41
11:13:06.974 -> 36399.41
11:13:07.486 -> 36399.41
11:13:07.985 -> 36399.41
11:13:08.468 -> 36399.41
11:13:08.981 -> 36399.41
11:13:09.470 -> 36399.41
11:13:09.997 -> 36399.41
11:13:10.488 -> 36399.41
11:13:10.965 -> 36399.41
11:13:11.491 -> 36556.37
11:13:11.973 -> 36399.41
11:13:12.468 -> 36399.41
11:13:12.972 -> 36399.41
11:13:13.475 -> 36399.41
11:13:13.982 -> 36399.41
11:13:14.471 -> 36556.37
11:13:14.968 -> 36399.41
11:13:15.499 -> 36399.41
11:13:16.007 -> 36399.41
11:13:16.493 -> 36399.41
11:13:16.997 -> 36399.41
11:13:17.509 -> 36556.37
11:13:17.989 -> 36399.41
11:13:18.501 -> 36399.41
11:13:19.000 -> 36399.41
11:13:19.498 -> 36399.41
11:13:19.998 -> 36399.41
11:13:20.479 -> 36399.41
11:13:20.975 -> 36399.41
11:13:21.493 -> 36399.41
11:13:21.993 -> 36399.41
11:13:22.492 -> 36399.41
11:13:22.989 -> 36399.41
11:13:23.509 -> 36399.41
11:13:23.992 -> 36242.90
11:13:24.494 -> 36242.90
11:13:25.023 -> 36399.41
11:13:29.102 -> 69870896.00
11:13:29.610 -> 4302900.00
11:13:30.139 -> 69870896.00
11:13:30.702 -> 69870896.00
11:13:43.331 -> 69870896.00
11:13:43.953 -> 69870896.00
11:13:44.447 -> 34901300.00
11:13:45.146 -> 69870896.00
11:13:51.945 -> 69870896.00
11:13:52.507 -> 69870896.00
11:13:53.030 -> 69870896.00
11:13:53.549 -> 69870896.00
11:13:54.037 -> 69870896.00
11:13:54.564 -> 69870896.00
11:13:55.059 -> 34901300.00
11:13:55.568 -> 69870896.00
11:13:56.060 -> 69870896.00
11:13:56.585 -> 69870896.00
11:13:57.072 -> 34901300.00
11:13:57.593 -> 34901300.00
11:13:58.089 -> 34901300.00
11:13:58.576 -> 69870896.00
11:13:59.077 -> 69870896.00
11:13:59.570 -> 69870896.00
11:14:00.102 -> 69870896.00
11:14:00.668 -> 69870896.00
11:14:01.155 -> 69870896.00
11:14:01.682 -> 69870896.00
11:14:02.250 -> 69870896.00
11:14:02.913 -> 69870896.00
11:14:03.405 -> 69870896.00
11:14:04.011 -> 69870896.00
11:14:04.601 -> 69870896.00
11:14:06.030 -> 69870896.00
11:14:06.594 -> 69870896.00
11:14:07.293 -> 69870896.00
11:14:07.823 -> 69870896.00
11:14:08.991 -> 69870896.00
11:14:09.545 -> 69870896.00
10:56:53.040 -> 40301.25
10:56:53.514 -> 40301.25
10:56:54.021 -> 40301.25
10:56:54.531 -> 40301.25
10:56:55.016 -> 40301.25
10:56:55.520 -> 40301.25
10:56:56.035 -> 40301.25
10:56:56.525 -> 40301.25
10:56:57.021 -> 40132.87
10:56:57.529 -> 40132.87
10:56:58.037 -> 40132.87
10:56:58.546 -> 40132.87
10:56:59.036 -> 40132.87
10:56:59.530 -> 39965.01
10:57:00.046 -> 40132.87
10:57:00.519 -> 39965.01
10:57:01.026 -> 39965.01
10:57:01.530 -> 40132.87
10:57:02.046 -> 39965.01
10:57:02.548 -> 39965.01
10:57:03.049 -> 39965.01
10:57:03.547 -> 39965.01
10:57:04.055 -> 39965.01
10:57:04.537 -> 40132.87
10:57:05.049 -> 39965.01
10:57:05.546 -> 39965.01
10:57:06.054 -> 39965.01
10:57:06.551 -> 39965.01
10:57:07.053 -> 39965.01
10:57:07.559 -> 39965.01
10:57:08.035 -> 39797.68
10:57:08.547 -> 39797.68
10:57:09.067 -> 39797.68
10:57:09.550 -> 39797.68
10:57:10.062 -> 39797.68
10:57:10.565 -> 39797.68
10:57:11.058 -> 39797.68
10:57:11.535 -> 39797.68
10:57:12.049 -> 39797.68
10:57:12.558 -> 39797.68
10:57:13.059 -> 39464.57
10:57:13.570 -> 39797.68
10:57:14.069 -> 39965.01
10:57:14.551 -> 39797.68
10:57:15.069 -> 39630.86
10:57:15.561 -> 39797.68
10:57:16.044 -> 39797.68
10:57:16.569 -> 39797.68
10:57:17.060 -> 39797.68
10:57:17.565 -> 39797.68
10:57:18.058 -> 39797.68
10:57:18.567 -> 39797.68
10:57:19.081 -> 39797.68
10:57:19.581 -> 39965.01
10:57:20.070 -> 39965.01
10:57:20.564 -> 40301.25
10:57:21.081 -> 39797.68
10:57:21.584 -> 39797.68
10:57:22.068 -> 39797.68
10:57:22.564 -> 39797.68
10:57:23.081 -> 39630.86
10:57:23.565 -> 39630.86
10:57:24.087 -> 39630.86
10:57:24.589 -> 39630.86
10:57:25.080 -> 39630.86
10:57:25.568 -> 39630.86
10:57:26.082 -> 39630.86
10:57:26.565 -> 39630.86
10:57:27.071 -> 39630.86
10:57:27.570 -> 39464.57
10:57:28.080 -> 39464.57
10:57:28.576 -> 39630.86
10:57:29.076 -> 39464.57
10:57:29.587 -> 39464.57
10:57:30.067 -> 39464.57
10:57:30.583 -> 39464.57
10:57:31.095 -> 39464.57
10:57:31.574 -> 39464.57
10:57:32.082 -> 39464.57
10:57:32.602 -> 39464.57
10:57:33.100 -> 39298.77
10:57:33.579 -> 39298.77
10:57:34.103 -> 39464.57
10:57:34.608 -> 39298.77
10:57:35.085 -> 39298.77
10:57:35.601 -> 39298.77
10:57:36.078 -> 39298.77
10:57:36.602 -> 39298.77
10:57:37.079 -> 39298.77
10:57:37.573 -> 39298.77
10:57:38.106 -> 39298.77
10:57:38.587 -> 39298.77
10:57:39.079 -> 39298.77
10:57:39.606 -> 39298.77
10:57:40.107 -> 39298.77
10:57:40.615 -> 39133.49
10:57:41.110 -> 39298.77
10:57:41.611 -> 39298.77
10:57:42.113 -> 39298.77
10:57:42.615 -> 39298.77
10:57:43.117 -> 39298.77
10:57:43.608 -> 39133.49
10:57:44.101 -> 39133.49
10:57:44.615 -> 39133.49
10:57:45.088 -> 39133.49
10:57:45.586 -> 39298.77
10:57:46.089 -> 39133.49
10:57:46.617 -> 39133.49
10:57:47.089 -> 39133.49
10:57:47.609 -> 39133.49
10:57:48.129 -> 39133.49
10:57:48.605 -> 39133.49
10:57:49.111 -> 39133.49
10:57:49.624 -> 39133.49
10:57:50.126 -> 39133.49
10:57:50.618 -> 39133.49
10:57:51.121 -> 39133.49
10:57:51.618 -> 39133.49
10:57:52.127 -> 39133.49
10:57:52.625 -> 39133.49
10:57:53.116 -> 39298.77
10:57:53.618 -> 39133.49
10:57:54.122 -> 39133.49
10:57:54.637 -> 39133.49
10:57:55.126 -> 39133.49
10:57:55.615 -> 39133.49
10:57:56.121 -> 39133.49
10:57:56.627 -> 39133.49
10:57:57.133 -> 39133.49
10:57:57.634 -> 39298.77
10:57:58.135 -> 39133.49
10:57:58.606 -> 39298.77
10:57:59.109 -> 39133.49
10:57:59.645 -> 39133.49
10:58:00.108 -> 39133.49
10:58:00.641 -> 39133.49
10:58:01.109 -> 39133.49
10:58:01.630 -> 38968.71
10:58:02.114 -> 39133.49
10:58:02.624 -> 38968.71
10:58:03.129 -> 38968.71
10:58:03.643 -> 39133.49
10:58:04.135 -> 38968.71
10:58:04.646 -> 38968.71
10:58:05.135 -> 38968.71
10:58:05.621 -> 38968.71
10:58:06.136 -> 38968.71
10:58:06.631 -> 38968.71
10:58:07.137 -> 38968.71
10:58:07.623 -> 38968.71
10:58:08.137 -> 38968.71
10:58:08.622 -> 38968.71
10:58:09.134 -> 38968.71
10:58:09.641 -> 38804.44
10:58:10.138 -> 38968.71
10:58:10.636 -> 38804.44
10:58:11.162 -> 38804.44
10:58:11.663 -> 38968.71
10:58:12.141 -> 38804.44
10:58:12.645 -> 38968.71
10:58:13.156 -> 38804.44
10:58:13.645 -> 38804.44
10:58:14.133 -> 38968.71
10:58:14.632 -> 38968.71
10:58:15.132 -> 38804.44
10:58:15.665 -> 38804.44
10:58:16.133 -> 38804.44
10:58:16.633 -> 38804.44
10:58:17.136 -> 38804.44
10:58:17.650 -> 38804.44
10:58:18.155 -> 38804.44
10:58:18.671 -> 38804.44
10:58:19.140 -> 38804.44
10:58:19.645 -> 38804.44
10:58:20.161 -> 38804.44
10:58:20.648 -> 38804.44
10:58:21.162 -> 38804.44
10:58:21.648 -> 38804.44
10:58:22.149 -> 38804.44
10:58:22.666 -> 38804.44
10:58:23.144 -> 38968.71
10:58:23.665 -> 38804.44
10:58:24.160 -> 38804.44
10:58:24.675 -> 38640.67
10:58:25.184 -> 38804.44
10:58:25.663 -> 38640.67
10:58:26.164 -> 38640.67
10:58:26.684 -> 38640.67
10:58:27.151 -> 38640.67
10:58:27.664 -> 38804.44
10:58:28.183 -> 38640.67
10:58:28.667 -> 38640.67
10:58:29.179 -> 38804.44
10:58:29.655 -> 38804.44
10:58:30.158 -> 38640.67
10:58:30.663 -> 38640.67
10:58:31.187 -> 38640.67
10:58:31.683 -> 38804.44
10:58:32.180 -> 38640.67
10:58:32.663 -> 38804.44
10:58:33.174 -> 38804.44
10:58:33.681 -> 38640.67
10:58:34.187 -> 38640.67
10:58:34.671 -> 38640.67
10:58:35.166 -> 38640.67
10:58:35.688 -> 38640.67
10:58:36.170 -> 38640.67
10:58:36.684 -> 38640.67
10:58:37.165 -> 38640.67
10:58:37.699 -> 38640.67
10:58:38.166 -> 38640.67
10:58:38.699 -> 38640.67
10:58:39.170 -> 38477.41
10:58:39.690 -> 38477.41
10:58:40.192 -> 38640.67
10:58:40.692 -> 38477.41
10:58:41.195 -> 38477.41
10:58:41.693 -> 38477.41
10:58:42.210 -> 38477.41
10:58:42.681 -> 38477.41
10:58:43.179 -> 38477.41
10:58:43.693 -> 38477.41
10:58:44.212 -> 38477.41
10:58:44.683 -> 38640.67
10:58:45.182 -> 38477.41
10:58:45.697 -> 38477.41
10:58:46.211 -> 38477.41
10:58:46.696 -> 38477.41
10:58:47.198 -> 38477.41
10:58:47.677 -> 38314.63
10:58:48.189 -> 38477.41
10:58:48.687 -> 38314.63
10:58:49.187 -> 38477.41
10:58:49.688 -> 38477.41
10:58:50.194 -> 38477.41
10:58:50.697 -> 38314.63
10:58:51.217 -> 38314.63
10:58:51.711 -> 38314.63
10:58:52.225 -> 38314.63
10:58:52.690 -> 38314.63
10:58:53.189 -> 38314.63
10:58:53.710 -> 38477.41
10:58:54.205 -> 38314.63
10:58:54.711 -> 38314.63
10:58:55.189 -> 38314.63
10:58:55.696 -> 38314.63
10:58:56.200 -> 38314.63
10:58:56.701 -> 38314.63
10:58:57.218 -> 38314.63
10:58:57.716 -> 38314.63
10:58:58.219 -> 38314.63
10:58:58.729 -> 38314.63
10:58:59.213 -> 38314.63
10:58:59.715 -> 38314.63
10:59:00.223 -> 38314.63
10:59:00.726 -> 38152.36
10:59:01.217 -> 38152.36
10:59:01.722 -> 38152.36
10:59:02.219 -> 38152.36
10:59:02.731 -> 38152.36
10:59:03.233 -> 38152.36
10:59:03.730 -> 38152.36
10:59:04.208 -> 38152.36
10:59:04.732 -> 38152.36
10:59:05.233 -> 38152.36
10:59:05.717 -> 38152.36
10:59:06.213 -> 38314.63
10:59:06.721 -> 38152.36
10:59:07.234 -> 38152.36
10:59:07.719 -> 38314.63
10:59:08.236 -> 38152.36
10:59:08.711 -> 38152.36
10:59:09.212 -> 38152.36
10:59:09.730 -> 38152.36
10:59:10.220 -> 38314.63
10:59:10.742 -> 38152.36
10:59:11.226 -> 38152.36
10:59:11.733 -> 38152.36
10:59:12.224 -> 38152.36
10:59:12.753 -> 38314.63
10:59:13.226 -> 38152.36
10:59:13.725 -> 38152.36
10:59:14.226 -> 37990.58
10:59:14.742 -> 37990.58
10:59:15.227 -> 38152.36
10:59:15.728 -> 38152.36
10:59:16.254 -> 38152.36
10:59:16.742 -> 38152.36
10:59:17.251 -> 38152.36
10:59:17.755 -> 37990.58
10:59:18.258 -> 37990.58
10:59:18.756 -> 37990.58
10:59:19.242 -> 38152.36
10:59:19.727 -> 37990.58
10:59:20.260 -> 37990.58
10:59:20.755 -> 37990.58
10:59:21.243 -> 38152.36
10:59:21.768 -> 37990.58
10:59:22.246 -> 37990.58
10:59:22.755 -> 38152.36
10:59:23.243 -> 38152.36
10:59:23.736 -> 38152.36
10:59:24.261 -> 38152.36
10:59:24.743 -> 38152.36
10:59:25.273 -> 38152.36
10:59:25.761 -> 37829.28
10:59:26.251 -> 38152.36
10:59:26.758 -> 38152.36
10:59:27.271 -> 38152.36
10:59:27.753 -> 38152.36
10:59:28.257 -> 38152.36
10:59:28.742 -> 38152.36
10:59:29.243 -> 38152.36
10:59:29.753 -> 38152.36
10:59:30.257 -> 38152.36
10:59:30.747 -> 38152.36
10:59:31.274 -> 38152.36
10:59:31.776 -> 38152.36
10:59:32.256 -> 38152.36
10:59:32.776 -> 38152.36
10:59:33.281 -> 38152.36
10:59:33.771 -> 38152.36
10:59:34.269 -> 38152.36
10:59:34.766 -> 38152.36
10:59:35.258 -> 38152.36
10:59:35.752 -> 38152.36
10:59:36.284 -> 38152.36
10:59:36.776 -> 38152.36
10:59:37.284 -> 38314.63
10:59:37.773 -> 38152.36
10:59:38.284 -> 38152.36
10:59:38.774 -> 37990.58
10:59:39.264 -> 38314.63
10:59:39.766 -> 37990.58
10:59:40.263 -> 38314.63
10:59:40.788 -> 38152.36
10:59:41.272 -> 38152.36
10:59:41.781 -> 37990.58
10:59:42.276 -> 38152.36
10:59:42.788 -> 37990.58
10:59:43.295 -> 38152.36
10:59:43.783 -> 37990.58
10:59:44.299 -> 37990.58
10:59:44.769 -> 37990.58
10:59:45.266 -> 37990.58
10:59:45.781 -> 37990.58
10:59:46.292 -> 37990.58
10:59:46.803 -> 37990.58
10:59:47.295 -> 38152.36
10:59:47.803 -> 37990.58
10:59:48.271 -> 38314.63
10:59:48.774 -> 37990.58
10:59:49.307 -> 38152.36
10:59:49.808 -> 37990.58
10:59:50.277 -> 37990.58
10:59:50.804 -> 37990.58
10:59:51.307 -> 37990.58
10:59:51.775 -> 37990.58
10:59:52.302 -> 37990.58
10:59:52.808 -> 37990.58
10:59:53.300 -> 37990.58
10:59:53.788 -> 37990.58
10:59:54.283 -> 37990.58
10:59:54.806 -> 37990.58
10:59:55.306 -> 37990.58
10:59:55.806 -> 37990.58
10:59:56.296 -> 37990.58
10:59:56.805 -> 37829.28
10:59:57.307 -> 37829.28
10:59:57.813 -> 37990.58
10:59:58.315 -> 38152.36
10:59:58.789 -> 38314.63
10:59:59.293 -> 38477.41
10:59:59.820 -> 38640.67
11:00:00.313 -> 38640.67
11:00:00.812 -> 38640.67
11:00:01.312 -> 38640.67
11:00:01.817 -> 38804.44
11:00:02.306 -> 38804.44
11:00:02.812 -> 38804.44
11:00:03.304 -> 38804.44
11:00:03.802 -> 38804.44
11:00:04.327 -> 38968.71
11:00:04.799 -> 39133.49
11:00:05.307 -> 38968.71
11:00:05.825 -> 39133.49
11:00:06.319 -> 38968.71
11:00:06.800 -> 39133.49
11:00:07.328 -> 39133.49
11:00:07.828 -> 39464.57
11:00:08.335 -> 39298.77
11:00:08.827 -> 39464.57
11:00:09.332 -> 39464.57
11:00:09.840 -> 39464.57
11:00:10.326 -> 39298.77
11:00:10.826 -> 39630.86
11:00:11.326 -> 39464.57
11:00:11.831 -> 39797.68
11:00:12.335 -> 39630.86
11:00:12.806 -> 39797.68
11:00:13.343 -> 39797.68
11:00:13.838 -> 39630.86
11:00:14.345 -> 39797.68
11:00:14.812 -> 39965.01
11:00:15.314 -> 39797.68
11:00:15.815 -> 39965.01
11:00:16.348 -> 39965.01
11:00:16.833 -> 39797.68
11:00:17.336 -> 39797.68
11:00:17.822 -> 39965.01
11:00:18.330 -> 39464.57
11:00:18.842 -> 39965.01
11:00:19.342 -> 40132.87
11:00:19.851 -> 39965.01
11:00:20.334 -> 39464.57
11:00:20.848 -> 40132.87
11:00:21.324 -> 39965.01
11:00:21.832 -> 40132.87
11:00:22.341 -> 40132.87
11:00:22.847 -> 40301.25
11:00:23.350 -> 39965.01
11:00:23.855 -> 40132.87
11:00:24.347 -> 39965.01
11:00:24.855 -> 40132.87
11:00:25.326 -> 39965.01
11:00:25.853 -> 39965.01
11:00:26.351 -> 40132.87
11:00:26.851 -> 39965.01
11:00:27.352 -> 39965.01
11:00:27.832 -> 39965.01
11:00:28.353 -> 39965.01
11:00:28.859 -> 39797.68
11:00:29.336 -> 40132.87
11:00:29.865 -> 40132.87
11:00:30.335 -> 40132.87
11:00:30.839 -> 40132.87
11:00:31.348 -> 40132.87
11:00:31.857 -> 40132.87
11:00:32.354 -> 40132.87
11:00:32.854 -> 40132.87
11:00:33.369 -> 40301.25
11:00:33.867 -> 40132.87
11:00:34.364 -> 40132.87
11:00:34.862 -> 40301.25
11:00:35.369 -> 40301.25
11:00:35.869 -> 40470.14
11:00:36.374 -> 40132.87
11:00:36.843 -> 40470.14
11:00:37.375 -> 40301.25
11:00:37.867 -> 40132.87
11:00:38.357 -> 40132.87
11:00:38.844 -> 40301.25
11:00:39.379 -> 40301.25
11:00:39.865 -> 40301.25
11:00:40.382 -> 40301.25
11:00:40.880 -> 40301.25
11:00:41.364 -> 40301.25
11:00:41.873 -> 40639.56
11:00:42.362 -> 40470.14
11:00:42.877 -> 40132.87
11:00:43.382 -> 40132.87
11:00:43.856 -> 40301.25
11:00:44.363 -> 40470.14
11:00:44.883 -> 40301.25
11:00:45.374 -> 40301.25
11:00:45.864 -> 40470.14
11:00:46.368 -> 40301.25
11:00:46.874 -> 40301.25
11:00:47.379 -> 40470.14
11:00:47.865 -> 40470.14
11:00:48.360 -> 40470.14
11:00:48.878 -> 40470.14
11:00:49.372 -> 40301.25
11:00:49.874 -> 40132.87
11:00:50.387 -> 40301.25
11:00:50.886 -> 40639.56
11:00:51.378 -> 40639.56
11:00:51.868 -> 40301.25
11:00:52.370 -> 40470.14
11:00:52.893 -> 40301.25
11:00:53.375 -> 40470.14
11:00:53.873 -> 40470.14
11:00:54.386 -> 40470.14
11:00:54.891 -> 40301.25
11:00:55.399 -> 40470.14
11:00:55.901 -> 40470.14
11:00:56.385 -> 40301.25
11:00:56.896 -> 40470.14
11:00:57.384 -> 40470.14
11:00:57.903 -> 40470.14
11:00:58.400 -> 40470.14
11:00:58.900 -> 40470.14
11:00:59.402 -> 40470.14
11:00:59.893 -> 40470.14
11:01:00.409 -> 40470.14
11:01:00.882 -> 40470.14
11:01:01.399 -> 40470.14
11:01:01.895 -> 40639.56
11:01:02.383 -> 40639.56
11:01:02.915 -> 40470.14
11:01:03.388 -> 40470.14
11:01:03.909 -> 40132.87
11:01:04.408 -> 40470.14
11:01:04.905 -> 40470.14
11:01:05.394 -> 40809.51
11:01:05.918 -> 40470.14
11:01:06.424 -> 40470.14
